make[1]: 进入目录“/root/kernel_xiaomi_msm8998/out”
  CC      drivers/gpu/msm/kgsl_pwrctrl.o
  CC      net/ipv4/inet_timewait_sock.o
  CC      drivers/hid/hid-dr.o
  CC      fs/coredump.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/hid/hid-elecom.o
  CC      lib/lz4/lz4_decompress.o
  CC      drivers/hid/hid-ezkey.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/gpu/msm/kgsl_pwrscale.o
  AR      lib/lz4/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      drivers/hwmon/qpnp-adc-common.o
  CC      drivers/hid/hid-gyration.o
  CC      fs/drop_caches.o
  CC      lib/reed_solomon/reed_solomon.o
  CC      net/ipv6/ndisc.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  CC      drivers/hid/hid-kensington.o
  AR      fs/built-in.a
  CC      net/ipv6/udp.o
  AR      drivers/hwmon/built-in.a
  CC      net/ipv6/udplite.o
  AR      lib/reed_solomon/built-in.a
  CC      lib/zlib_deflate/deflate.o
  CC      net/ipv4/tcp.o
  CC      drivers/gpu/msm/kgsl_mmu.o
  AR      lib/lzo/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      drivers/hid/hid-keytouch.o
  CC      drivers/hid/hid-kye.o
  CC      lib/zlib_deflate/deftree.o
  CC      drivers/hid/hid-lcpower.o
  CC      lib/zlib_inflate/inflate.o
  CC      drivers/gpu/msm/kgsl_events.o
  CC      lib/zlib_inflate/infutil.o
  CC      lib/zlib_inflate/inftrees.o
  CC      drivers/hid/hid-lg.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      net/ipv4/tcp_input.o
  CC      lib/zlib_deflate/deflate_syms.o
  CC      net/ipv6/raw.o
  CC      net/ipv6/icmp.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/textsearch.o
  AR      lib/zlib_deflate/built-in.a
  CC      lib/ts_kmp.o
  CC      drivers/hid/hid-lgff.o
  CC      drivers/gpu/msm/kgsl_pool.o
  CC      drivers/gpu/msm/kgsl_iommu.o
  CC      lib/ts_bm.o
  CC      drivers/hid/hid-lg2ff.o
  CC      drivers/hid/hid-lg3ff.o
  CC      drivers/hid/hid-lg4ff.o
  CC      drivers/hid/hid-logitech-dj.o
  CC      drivers/hid/hid-logitech-hidpp.o
  CC      lib/ts_fsm.o
  CC      drivers/gpu/msm/kgsl_sync.o
  CC      net/ipv6/mcast.o
  CC      drivers/hid/hid-magicmouse.o
  CC      lib/percpu_counter.o
  CC      lib/swiotlb.o
  CC      drivers/hid/hid-microsoft.o
  CC      drivers/hid/hid-multitouch.o
  CC      drivers/gpu/msm/kgsl_compat.o
  CC      drivers/hid/hid-ntrig.o
  CC      lib/iommu-helper.o
  CC      drivers/hid/hid-pl.o
  CC      lib/iommu-common.o
  CC      drivers/hid/hid-plantronics.o
  CC      drivers/gpu/msm/adreno_ioctl.o
  CC      drivers/hid/hid-roccat.o
  CC      lib/syscall.o
  CC      lib/nlattr.o
  CC      lib/checksum.o
  CC      drivers/hid/hid-roccat-common.o
  CC      drivers/hid/hid-roccat-arvo.o
  CC      drivers/hid/hid-roccat-isku.o
  CC      drivers/gpu/msm/adreno_ringbuffer.o
  CC      drivers/hid/hid-roccat-kone.o
  CC      drivers/hid/hid-roccat-koneplus.o
  CC      lib/cpu_rmap.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/hid/hid-roccat-konepure.o
  CC      net/ipv6/reassembly.o
  CC      drivers/hid/hid-roccat-kovaplus.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/hid/hid-roccat-lua.o
  CC      lib/dynamic_queue_limits.o
  CC      drivers/gpu/msm/adreno_drawctxt.o
  CC      drivers/gpu/msm/adreno_dispatch.o
  CC      lib/strncpy_from_user.o
  CC      net/ipv4/tcp_ipv4.o
  CC      lib/strnlen_user.o
  CC      drivers/hid/hid-roccat-pyra.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/gpu/msm/adreno_a5xx.o
  CC      net/ipv6/tcp_ipv6.o
  CC      lib/net_utils.o
  CC      drivers/hid/hid-roccat-ryos.o
  CC      net/ipv6/ping.o
  CC      lib/qmi_encdec.o
  CC      drivers/hid/hid-roccat-savu.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/gpu/msm/adreno_a5xx_preempt.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ipv6/exthdrs.o
  CC      lib/argv_split.o
  CC      drivers/hid/hid-saitek.o
  CC      net/ipv6/datagram.o
  CC      drivers/gpu/msm/adreno_sysfs.o
  CC      net/key/af_key.o
  CC      lib/bug.o
  CC      drivers/hid/hid-samsung.o
  CC      net/l2tp/l2tp_core.o
  CC      lib/chacha20.o
  CC      drivers/gpu/msm/adreno.o
  CC      drivers/hid/hid-sony.o
  CC      lib/cmdline.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv6/inet6_connection_sock.o
  CC      lib/cpumask.o
  CC      net/ipv4/tcp_fastopen.o
  CC      lib/ctype.o
  CC      lib/dec_and_lock.o
  CC      lib/decompress.o
  CC      lib/decompress_inflate.o
  CC      net/ipv4/tcp_recovery.o
  CC      drivers/hid/hid-speedlink.o
  CC      drivers/gpu/msm/adreno_cp_parser.o
  CC      lib/dump_stack.o
  AR      net/key/built-in.a
  CC      net/llc/llc_core.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/hid/hid-gaff.o
  CC      lib/earlycpio.o
  CC      net/ipv4/tcp_offload.o
  CC      net/l2tp/l2tp_ppp.o
  CC      lib/extable.o
  CC      net/llc/llc_input.o
  CC      net/ipv4/datagram.o
  CC      drivers/gpu/msm/adreno_perfcounter.o
  CC      lib/fdt.o
  CC      drivers/hid/hid-tmff.o
  CC      net/ipv6/xfrm6_policy.o
  CC      lib/fdt_empty_tree.o
  CC      lib/fdt_ro.o
  CC      net/llc/llc_output.o
  CC      drivers/hid/wacom_wac.o
  CC      lib/fdt_rw.o
  CC      net/ipv4/raw.o
  CC      net/ipv4/udp.o
  CC      net/l2tp/l2tp_ip.o
  CC      drivers/gpu/msm/adreno_iommu.o
  CC      lib/fdt_strerror.o
  AR      net/llc/built-in.a
  CC      drivers/gpu/msm/adreno_compat.o
  CC      lib/fdt_sw.o
  CC      net/ipv6/xfrm6_state.o
  CC      lib/fdt_wip.o
  CC      lib/flex_proportions.o
  CC      lib/idr.o
  AR      drivers/gpu/msm/built-in.a
  AR      drivers/gpu/vga/built-in.a
  AR      drivers/gpu/built-in.a
  CC      drivers/hwspinlock/hwspinlock_core.o
  CC      drivers/hwspinlock/msm_remote_spinlock.o
  CC      lib/int_sqrt.o
  CC      lib/ioremap.o
  CC      drivers/hid/wacom_sys.o
  CC      net/l2tp/l2tp_netlink.o
  CC      net/ipv6/xfrm6_input.o
  CC      net/ipv6/xfrm6_output.o
  CC      lib/irq_regs.o
  AR      drivers/hwspinlock/built-in.a
  AR      drivers/hwtracing/intel_th/built-in.a
  CC      lib/is_single_threaded.o
  CC      drivers/i2c/i2c-boardinfo.o
  CC      drivers/i2c/i2c-core.o
  CC      drivers/i2c/i2c-dev.o
  CC      lib/klist.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/l2tp/l2tp_eth.o
  CC      drivers/hid/hid-wiimote-core.o
  CC      drivers/hid/hid-wiimote-modules.o
  CC      lib/kobject.o
  CC      drivers/i2c/i2c-mux.o
  CC      net/ipv4/udplite.o
  CC      net/ipv4/udp_offload.o
  AR      drivers/i2c/algos/built-in.a
  CC      drivers/i2c/busses/i2c-msm-v2.o
  CC      lib/kobject_uevent.o
  CC      net/ipv6/netfilter.o
  CC      net/ipv4/arp.o
  CC      net/l2tp/l2tp_ip6.o
  CC      drivers/hid/usbhid/hid-core.o
  CC      net/ipv4/icmp.o
  CC      lib/md5.o
  CC      net/ipv4/devinet.o
  CC      lib/nmi_backtrace.o
  CC      net/ipv4/af_inet.o
  CC      net/ipv6/fib6_rules.o
  AR      net/l2tp/built-in.a
  CC      net/ipv4/igmp.o
  CC      lib/plist.o
  CC      drivers/hid/usbhid/hid-quirks.o
  CC      lib/proportions.o
  CC      lib/radix-tree.o
  AR      drivers/i2c/busses/built-in.a
  AR      drivers/i2c/muxes/built-in.a
  AR      drivers/i2c/built-in.a
  AR      drivers/idle/built-in.a
  CC      lib/ratelimit.o
  CC      drivers/iio/industrialio-core.o
  CC      drivers/iio/industrialio-event.o
  CC      net/ipv6/proc.o
  AR      drivers/hid/usbhid/built-in.a
  AR      drivers/hid/built-in.a
  CC      drivers/input/input.o
  CC      net/ipv4/fib_frontend.o
  CC      lib/rbtree.o
  CC      drivers/iio/inkern.o
  AR      drivers/iio/accel/built-in.a
  CC      drivers/iio/adc/qcom-rradc.o
  CC      drivers/iio/adc/qcom-tadc.o
  CC      lib/seq_buf.o
  CC      drivers/input/input-compat.o
  CC      net/ipv6/ah6.o
  CC      net/ipv4/fib_semantics.o
  CC      net/ipv4/fib_trie.o
  AR      drivers/iio/adc/built-in.a
  AR      drivers/iio/amplifiers/built-in.a
  AR      drivers/iio/buffer/built-in.a
  AR      drivers/iio/chemical/built-in.a
  AR      drivers/iio/common/hid-sensors/built-in.a
  AR      drivers/iio/common/ms_sensors/built-in.a
  CC      lib/sha1.o
  AR      drivers/iio/common/ssp_sensors/built-in.a
  AR      drivers/iio/common/st_sensors/built-in.a
  AR      drivers/iio/common/built-in.a
  AR      drivers/iio/dac/built-in.a
  CC      drivers/input/input-mt.o
  AR      drivers/iio/frequency/built-in.a
  AR      drivers/iio/gyro/built-in.a
  AR      drivers/iio/humidity/built-in.a
  AR      drivers/iio/imu/inv_mpu/inv_test/built-in.a
  AR      drivers/iio/imu/inv_mpu/built-in.a
  AR      drivers/iio/imu/inv_mpu6050/built-in.a
  AR      drivers/iio/imu/built-in.a
  AR      drivers/iio/light/built-in.a
  CC      drivers/input/ff-core.o
  AR      drivers/iio/magnetometer/built-in.a
  AR      drivers/iio/orientation/built-in.a
  AR      drivers/iio/potentiometer/built-in.a
  AR      drivers/iio/pressure/built-in.a
  AR      drivers/iio/proximity/built-in.a
  AR      drivers/iio/temperature/built-in.a
  AR      drivers/iio/trigger/built-in.a
  AR      drivers/iio/built-in.a
  CC      drivers/iommu/iommu.o
  CC      lib/show_mem.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv6/esp6.o
  CC      drivers/input/ff-memless.o
  CC      drivers/input/input-leds.o
  CC      lib/siphash.o
  CC      net/ipv4/ping.o
  CC      drivers/input/evdev.o
  CC      drivers/input/fingerprint/fpc1268_tee/fpc1020_tee.o
  CC      drivers/iommu/iommu-traces.o
  CC      lib/string.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      net/ipv6/ipcomp6.o
  AR      drivers/input/fingerprint/fpc1268_tee/built-in.a
  CC      drivers/input/fingerprint/goodix_ta/gf_spi.o
  CC      lib/timerqueue.o
  CC      drivers/input/joystick/xpad.o
  CC      lib/vsprintf.o
  CC      drivers/iommu/msm_dma_iommu_mapping.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      net/ipv4/gre_offload.o
  CC      net/ipv4/ip_tunnel.o
  CC      drivers/input/fingerprint/goodix_ta/netlink.o
  CC      net/ipv6/xfrm6_tunnel.o
  CC      drivers/iommu/io-pgtable.o
  AR      drivers/input/joystick/built-in.a
  CC      drivers/iommu/io-pgtable-arm.o
  AR      drivers/input/fingerprint/goodix_ta/built-in.a
  AR      drivers/input/fingerprint/built-in.a
  CC      drivers/input/keyboard/gpio_keys.o
  CC      net/ipv4/sysctl_net_ipv4.o
  CC      net/ipv4/sysfs_net_ipv4.o
  CC      drivers/iommu/io-pgtable-fast.o
  CC      net/ipv6/tunnel6.o
  GEN     lib/crc32table.h
  AR      lib/lib.a
  CC      lib/crc32.o
  AR      drivers/input/keyboard/built-in.a
  CC      drivers/input/misc/qpnp-power-on.o
  CC      drivers/input/misc/uinput.o
  CC      drivers/iommu/dma-mapping-fast.o
  CC      drivers/input/misc/vl53L0/stmvl53l0_module.o
  EXPORTS lib/lib-ksyms.o
  AR      lib/built-in.a
  CC      drivers/iommu/of_iommu.o
  CC      net/ipv4/proc.o
  AR      virt/lib/built-in.a
  AR      virt/built-in.a
  DTC     arch/arm64/boot/dts/qcom/sagit-msm8998-mtp.dtb
  DTC     arch/arm64/boot/dts/qcom/sagit-msm8998-v2-mtp.dtb
  CC      net/ipv6/xfrm6_mode_transport.o
  CC      drivers/iommu/arm-smmu.o
  CC      net/ipv6/xfrm6_mode_tunnel.o
  CC      net/ipv6/xfrm6_mode_beet.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/input/misc/vl53L0/stmvl53l0_module-i2c.o
  DTC     arch/arm64/boot/dts/qcom/sagit-msm8998-v2.1-mtp.dtb
  CC      net/ipv6/mip6.o
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      drivers/input/misc/vl53L0/stmvl53l0_module-cci.o
  CC      drivers/input/misc/vl53L0/src/vl53l0_api_calibration.o
  CC      net/ipv4/udp_tunnel.o
  CC      net/ipv4/ip_vti.o
  CC      drivers/irqchip/irqchip.o
  CC      drivers/irqchip/irq-gic.o
  AR      drivers/iommu/built-in.a
  CC      drivers/input/misc/vl53L0/src/vl53l0_api_core.o
  CC      drivers/leds/led-core.o
  AR      drivers/lguest/built-in.a
  AR      drivers/macintosh/built-in.a
  CC      drivers/md/linear.o
  CC      net/ipv4/ah4.o
  CC      drivers/leds/led-class.o
  AR      drivers/media/common/b2c2/built-in.a
  AR      drivers/media/common/saa7146/built-in.a
  AR      drivers/media/common/siano/built-in.a
  AR      drivers/media/common/built-in.a
  AR      drivers/media/firewire/built-in.a
  AR      drivers/media/i2c/soc_camera/built-in.a
  AR      drivers/media/i2c/built-in.a
  AR      drivers/media/mmc/siano/built-in.a
  AR      drivers/media/mmc/built-in.a
  CC      drivers/irqchip/irq-gic-common.o
  AR      drivers/media/pci/b2c2/built-in.a
  CC      drivers/input/misc/vl53L0/src/vl53l0_api_histogram.o
  AR      drivers/media/pci/ddbridge/built-in.a
  AR      drivers/media/pci/dm1105/built-in.a
  AR      drivers/media/pci/mantis/built-in.a
  AR      drivers/media/pci/netup_unidvb/built-in.a
  AR      drivers/media/pci/ngene/built-in.a
  AR      drivers/media/pci/pluto2/built-in.a
  AR      drivers/media/pci/pt1/built-in.a
  AR      drivers/media/pci/pt3/built-in.a
  CC      drivers/leds/led-triggers.o
  AR      drivers/media/pci/saa7146/built-in.a
  AR      drivers/media/pci/smipcie/built-in.a
  AR      drivers/media/pci/ttpci/built-in.a
  AR      drivers/media/pci/built-in.a
  CC      drivers/md/md.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  AR      drivers/media/platform/msm/broadcast/built-in.a
  CC      drivers/media/platform/msm/camera_v2/camera/camera.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_dev.o
  CC      drivers/irqchip/irq-gic-v2m.o
  CC      net/ipv4/esp4.o
  CC      drivers/input/misc/vl53L0/src/vl53l0_api_ranging.o
  CC      drivers/leds/leds-qpnp.o
  AR      drivers/media/platform/msm/camera_v2/camera/built-in.a
  CC      drivers/media/platform/msm/camera_v2/common/msm_camera_io_util.o
  CC      drivers/irqchip/irq-gic-v3.o
  CC      drivers/input/misc/vl53L0/src/vl53l0_api_strings.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_core.o
  CC      drivers/media/platform/msm/camera_v2/common/cam_smmu_api.o
  CC      drivers/input/misc/vl53L0/src/vl53l0_api.o
  CC      net/ipv4/ipcomp.o
  CC      drivers/irqchip/irq-gic-v3-its.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      drivers/input/misc/vl53L0/src/vl53l0_platform.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_base.o
  CC      net/ipv4/xfrm4_tunnel.o
  CC      drivers/media/platform/msm/camera_v2/common/cam_hw_ops.o
  CC      net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.o
  CC      drivers/irqchip/irq-gic-v3-its-pci-msi.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_formats.o
  CC      drivers/media/platform/msm/camera_v2/common/cam_soc_api.o
  CC      drivers/input/misc/vl53L0/src/vl53l0_i2c_platform.o
  CC      drivers/irqchip/irq-gic-v3-its-platform-msi.o
  CC      net/ipv4/xfrm4_mode_beet.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_util.o
  CC      net/ipv6/netfilter/nf_conntrack_proto_icmpv6.o
  CC      drivers/irqchip/msm_show_resume_irq.o
  CC      drivers/input/misc/vl53L0/src/vl53l0_port_i2c.o
  CC      drivers/media/platform/msm/camera_v2/common/msm_camera_tz_util.o
  CC      drivers/md/bitmap.o
  CC      drivers/leds/leds-qpnp-flash-v2.o
  AR      drivers/irqchip/built-in.a
  CC      drivers/leds/leds-qpnp-flash-common.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_io_util.o
  CC      drivers/media/platform/msm/camera_v2/common/msm_cam_cx_ipeak.o
  CC      drivers/input/misc/vl53L0/src/vl53l010_api.o
  CC      net/ipv4/tunnel4.o
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  CC      drivers/leds/leds-qpnp-wled.o
  AR      drivers/media/platform/msm/camera_v2/common/built-in.a
  CC      drivers/media/platform/msm/camera_v2/fd/msm_fd_dev.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_smmu.o
  CC      drivers/md/dm-uevent.o
  CC      drivers/leds/leds-syscon.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      net/ipv4/xfrm4_mode_transport.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1_wb.o
  CC      drivers/media/platform/msm/camera_v2/fd/msm_fd_hw.o
  CC      drivers/md/dm.o
  CC      drivers/md/dm-table.o
  CC      drivers/input/misc/vl53L0/src/vl53l010_tuning.o
  AR      drivers/leds/trigger/built-in.a
  AR      drivers/leds/built-in.a
  CC      drivers/mfd/mfd-core.o
  CC      net/ipv4/xfrm4_mode_tunnel.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1_pipe.o
  AR      drivers/input/misc/vl53L0/built-in.a
  AR      drivers/input/misc/built-in.a
  CC      drivers/input/touchscreen/synaptics_dsx/synaptics_dsx_i2c.o
  CC      net/ipv6/netfilter/nf_log_ipv6.o
  AR      drivers/media/platform/msm/camera_v2/fd/built-in.a
  CC      drivers/media/platform/msm/camera_v2/isp/msm_buf_mgr.o
  CC      drivers/mfd/qcom-spmi-pmic.o
  CC      net/ipv4/ipconfig.o
  CC      drivers/mfd/qcom-i2c-pmic.o
  AR      drivers/input/touchscreen/synaptics_dsx/built-in.a
  CC      drivers/input/touchscreen/synaptics_dsx_force/synaptics_dsx_i2c.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1_ctl.o
  CC      drivers/input/touchscreen/synaptics_dsx_force/synaptics_dsx_core.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      drivers/md/dm-target.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r1.o
  CC      drivers/mfd/syscon.o
  CC      drivers/media/platform/msm/camera_v2/isp/msm_isp_util.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_r3.o
  CC      net/ipv4/netfilter.o
  CC      drivers/mfd/msm-cdc-pinctrl.o
  CC      drivers/md/dm-linear.o
  CC      drivers/mfd/msm-cdc-supply.o
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      drivers/md/dm-stripe.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      drivers/mfd/wcd9xxx-utils.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4_compat.o
  CC      drivers/media/platform/msm/sde/rotator/sde_rotator_sync.o
  CC      drivers/mfd/wcd9xxx-core.o
  CC      net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.o
  CC      drivers/media/platform/msm/camera_v2/isp/msm_isp_axi_util.o
  CC      drivers/input/touchscreen/synaptics_dsx_force/synaptics_dsx_rmi_dev.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/md/dm-ioctl.o
  CC      net/ipv4/netfilter/nf_conntrack_proto_icmp.o
  AR      drivers/media/platform/msm/sde/rotator/built-in.a
  AR      drivers/media/platform/msm/sde/built-in.a
  CC      drivers/media/platform/msm/vidc/msm_v4l2_vidc.o
  AR      drivers/input/touchscreen/synaptics_dsx_force/built-in.a
  AR      drivers/input/touchscreen/built-in.a
  CC      drivers/input/keyreset.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_common.o
  CC      drivers/mfd/wcd9xxx-irq.o
  CC      drivers/md/dm-io.o
  CC      net/ipv4/netfilter/nf_nat_l3proto_ipv4.o
  AR      net/ipv6/netfilter/built-in.a
  CC      drivers/media/platform/msm/vidc/msm_vidc.o
  CC      net/ipv6/ip6_vti.o
  CC      drivers/input/keycombo.o
  CC      drivers/md/dm-kcopyd.o
  CC      drivers/mfd/wcd9xxx-slimslave.o
  AR      drivers/input/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/misc/mic/bus/built-in.a
  AR      drivers/misc/mic/built-in.a
  CC      net/ipv4/netfilter/nf_nat_proto_icmp.o
  CC      drivers/misc/qcom/qdsp6v2/aac_in.o
  CC      drivers/mfd/wcd9335-regmap.o
  CC      net/ipv6/sit.o
  CC      drivers/md/dm-sysfs.o
  CC      drivers/md/dm-stats.o
  CC      drivers/media/platform/msm/camera_v2/isp/msm_isp_stats_util.o
  CC      drivers/mfd/wcd9335-tables.o
  CC      drivers/mfd/wcd934x-regmap.o
  CC      drivers/misc/qcom/qdsp6v2/qcelp_in.o
  CC      drivers/md/dm-builtin.o
  CC      net/ipv4/netfilter/nf_defrag_ipv4.o
  CC      drivers/mfd/wcd934x-tables.o
  CC      drivers/md/dm-bufio.o
  CC      drivers/mfd/spk-id.o
  CC      drivers/misc/qcom/qdsp6v2/evrc_in.o
  CC      drivers/md/dm-crypt.o
  CC      drivers/media/platform/msm/camera_v2/isp/msm_isp48.o
  CC      net/ipv6/ip6_tunnel.o
  CC      net/ipv4/netfilter/nf_log_ipv4.o
  CC      drivers/misc/qcom/qdsp6v2/amrnb_in.o
  AR      drivers/mfd/built-in.a
  CC      drivers/media/platform/msm/camera_v2/isp/msm_isp47.o
  CC      drivers/media/platform/msm/vidc/msm_vdec.o
  CC      drivers/misc/qcom/qdsp6v2/g711mlaw_in.o
  CC      net/ipv6/addrconf_core.o
  CC      net/ipv6/exthdrs_core.o
  CC      net/ipv4/netfilter/nf_reject_ipv4.o
  CC      drivers/md/dm-verity-fec.o
  CC      drivers/md/dm-verity-target.o
  CC      drivers/misc/qcom/qdsp6v2/g711alaw_in.o
  CC      drivers/media/platform/msm/camera_v2/isp/msm_isp46.o
  CC      drivers/misc/qcom/qdsp6v2/audio_utils.o
  CC      net/ipv6/ip6_checksum.o
  CC      net/ipv4/netfilter/nf_nat_h323.o
  CC      net/ipv4/inet_diag.o
  CC      drivers/md/dm-req-crypt.o
  CC      net/ipv4/tcp_diag.o
  CC      drivers/media/platform/msm/vidc/msm_venc.o
  CC      net/ipv6/ip6_icmp.o
  CC      drivers/misc/qcom/qdsp6v2/audio_wma.o
  CC      drivers/media/platform/msm/camera_v2/isp/msm_isp44.o
  CC      net/ipv4/netfilter/nf_nat_pptp.o
  CC      net/ipv4/netfilter/nf_nat_masquerade_ipv4.o
  CC      drivers/misc/qcom/qdsp6v2/audio_wmapro.o
  CC      net/ipv4/udp_diag.o
  AR      drivers/md/built-in.a
  AR      drivers/mmc/built-in.a
  CC      drivers/net/bonding/bond_main.o
  CC      net/ipv6/output_core.o
  CC      drivers/media/platform/msm/camera_v2/isp/msm_isp40.o
  CC      drivers/misc/qcom/qdsp6v2/audio_aac.o
  CC      drivers/media/platform/msm/camera_v2/isp/msm_isp.o
  CC      net/ipv4/netfilter/nf_nat_proto_gre.o
  CC      net/ipv4/tcp_westwood.o
  CC      net/ipv4/netfilter/ip_tables.o
  CC      drivers/misc/qcom/qdsp6v2/audio_multi_aac.o
  CC      drivers/media/platform/msm/vidc/msm_smem.o
  CC      net/ipv6/protocol.o
  CC      net/ipv4/netfilter/iptable_filter.o
  CC      net/ipv4/netfilter/iptable_mangle.o
  AR      drivers/media/platform/msm/camera_v2/isp/built-in.a
  CC      drivers/media/platform/msm/camera_v2/ispif/msm_ispif.o
  CC      drivers/misc/qcom/qdsp6v2/audio_alac.o
  CC      net/ipv6/ip6_offload.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_debug.o
  CC      net/ipv4/netfilter/iptable_nat.o
  CC      net/ipv4/netfilter/iptable_raw.o
  CC      drivers/misc/qcom/qdsp6v2/audio_ape.o
  CC      drivers/net/bonding/bond_3ad.o
  CC      net/ipv4/netfilter/iptable_security.o
  CC      drivers/misc/qcom/qdsp6v2/audio_utils_aio.o
  CC      net/ipv6/tcpv6_offload.o
  CC      drivers/media/platform/msm/vidc/msm_vidc_res_parse.o
  CC      net/ipv4/netfilter/ipt_ah.o
  CC      net/ipv6/udp_offload.o
  CC      net/ipv4/netfilter/ipt_rpfilter.o
  CC      drivers/misc/qcom/qdsp6v2/q6audio_v2.o
  CC      net/ipv6/exthdrs_offload.o
  CC      net/ipv4/netfilter/ipt_MASQUERADE.o
  CC      net/ipv4/netfilter/ipt_REJECT.o
  CC      net/ipv6/inet6_hashtables.o
  CC      drivers/media/platform/msm/vidc/venus_hfi.o
  AR      drivers/media/platform/msm/camera_v2/ispif/built-in.a
  CC      drivers/media/platform/msm/camera_v2/jpeg_10/msm_jpeg_dev.o
  CC      drivers/misc/qcom/qdsp6v2/q6audio_v2_aio.o
  CC      drivers/media/platform/msm/camera_v2/jpeg_dma/msm_jpeg_dma_dev.o
  CC      net/ipv4/netfilter/arp_tables.o
  CC      drivers/misc/qcom/qdsp6v2/audio_g711mlaw.o
  CC      drivers/media/platform/msm/camera_v2/jpeg_10/msm_jpeg_sync.o
  CC      drivers/misc/qcom/qdsp6v2/audio_g711alaw.o
  CC      drivers/net/bonding/bond_alb.o
  CC      net/ipv6/ip6_udp_tunnel.o
  CC      drivers/media/platform/msm/camera_v2/jpeg_dma/msm_jpeg_dma_hw.o
  CC      drivers/misc/qcom/qdsp6v2/audio_mp3.o
  CC      drivers/misc/qcom/qdsp6v2/audio_amrnb.o
  CC      net/ipv6/mcast_snoop.o
  CC      net/ipv4/netfilter/arpt_mangle.o
  CC      drivers/misc/qcom/qdsp6v2/audio_amrwb.o
  CC      drivers/misc/qcom/qdsp6v2/audio_amrwbplus.o
  CC      drivers/media/platform/msm/camera_v2/jpeg_10/msm_jpeg_core.o
  CC      drivers/net/bonding/bond_sysfs.o
  CC      drivers/media/platform/msm/vidc/hfi_response_handler.o
  CC      drivers/media/platform/msm/vidc/hfi_packetization.o
  AR      drivers/media/platform/msm/camera_v2/jpeg_dma/built-in.a
  CC      drivers/media/platform/msm/camera_v2/msm_buf_mgr/msm_generic_buf_mgr.o
  AR      net/ipv6/built-in.a
  CC      net/netfilter/core.o
  CC      net/ipv4/netfilter/arptable_filter.o
  CC      drivers/misc/qcom/qdsp6v2/audio_evrc.o
  CC      drivers/media/platform/msm/camera_v2/jpeg_10/msm_jpeg_hw.o
  CC      drivers/net/bonding/bond_sysfs_slave.o
  CC      drivers/misc/qcom/qdsp6v2/audio_qcelp.o
  CC      net/ipv4/netfilter/nf_dup_ipv4.o
  CC      net/netfilter/nf_log.o
  CC      drivers/net/bonding/bond_debugfs.o
